network,algorithm,fraction_removed,k,precision,recall,top_k_rate,true_positives,false_positives,false_negatives
Amherst41,Jaccard,0.15,300,0.34,0.00747636150406802,0.00747636150406802,102,198,13541
Amherst41,Jaccard,0.15,400,0.3275,0.009601993696401084,0.009601993696401084,131,269,13512
Amherst41,Adamic/Adar,0.15,50,0.26,0.0009528696034596496,0.0009528696034596496,13,37,13630
Amherst41,Adamic/Adar,0.15,100,0.3,0.002198929854137653,0.002198929854137653,30,70,13613
Amherst41,Adamic/Adar,0.15,200,0.3,0.004397859708275306,0.004397859708275306,60,140,13583
Amherst41,Adamic/Adar,0.15,300,0.30666666666666664,0.006743384886022136,0.006743384886022136,92,208,13551
Amherst41,Adamic/Adar,0.15,400,0.3075,0.009015612401964378,0.009015612401964378,123,277,13520
Amherst41,CommonNeighbors,0.2,50,0.24,0.0006597031335898846,0.0006597031335898846,12,38,18178
Amherst41,CommonNeighbors,0.2,100,0.36,0.0019791094007696537,0.0019791094007696537,36,64,18154
Amherst41,CommonNeighbors,0.2,200,0.345,0.0037932930181418362,0.0037932930181418362,69,131,18121
Amherst41,CommonNeighbors,0.2,300,0.35,0.00577240241891149,0.00577240241891149,105,195,18085
Amherst41,CommonNeighbors,0.2,400,0.325,0.007146783947223749,0.007146783947223749,130,270,18060
Amherst41,Jaccard,0.2,50,0.3,0.0008246289169873557,0.0008246289169873557,15,35,18175
Amherst41,Jaccard,0.2,100,0.35,0.0019241341396371632,0.0019241341396371632,35,65,18155
Amherst41,Jaccard,0.2,200,0.335,0.0036833424958768552,0.0036833424958768552,67,133,18123
Amherst41,Jaccard,0.2,300,0.36,0.005937328202308961,0.005937328202308961,108,192,18082
Amherst41,Jaccard,0.2,400,0.36,0.007916437603078615,0.007916437603078615,144,256,18046
Amherst41,Adamic/Adar,0.2,50,0.32,0.0008796041781198461,0.0008796041781198461,16,34,18174
Amherst41,Adamic/Adar,0.2,100,0.35,0.0019241341396371632,0.0019241341396371632,35,65,18155
Amherst41,Adamic/Adar,0.2,200,0.34,0.003738317757009346,0.003738317757009346,68,132,18122
Amherst41,Adamic/Adar,0.2,300,0.3466666666666667,0.005717427157779,0.005717427157779,104,196,18086
Amherst41,Adamic/Adar,0.2,400,0.34,0.007476635514018692,0.007476635514018692,136,264,18054
Bowdoin47,CommonNeighbors,0.05,50,0.26,0.0030812988859919414,0.0030812988859919414,13,37,4206
Bowdoin47,CommonNeighbors,0.05,100,0.21,0.0049774828158331355,0.0049774828158331355,21,79,4198
Bowdoin47,CommonNeighbors,0.05,200,0.185,0.008769850675515525,0.008769850675515525,37,163,4182
Bowdoin47,CommonNeighbors,0.05,300,0.15,0.01066603460535672,0.01066603460535672,45,255,4174
Bowdoin47,CommonNeighbors,0.05,400,0.1375,0.013036264517658214,0.013036264517658214,55,345,4164
Bowdoin47,Jaccard,0.05,50,0.24,0.002844275894761792,0.002844275894761792,12,38,4207
Bowdoin47,Jaccard,0.05,100,0.2,0.004740459824602986,0.004740459824602986,20,80,4199
Bowdoin47,Jaccard,0.05,200,0.22,0.010429011614126571,0.010429011614126571,44,156,4175
Bowdoin47,Jaccard,0.05,300,0.17333333333333334,0.012325195543967766,0.012325195543967766,52,248,4167
Bowdoin47,Jaccard,0.05,400,0.165,0.015643517421189856,0.015643517421189856,66,334,4153
Bowdoin47,Adamic/Adar,0.05,50,0.22,0.0026072529035316427,0.0026072529035316427,11,39,4208
Bowdoin47,Adamic/Adar,0.05,100,0.23,0.005451528798293435,0.005451528798293435,23,77,4196
Bowdoin47,Adamic/Adar,0.05,200,0.195,0.009243896657975823,0.009243896657975823,39,161,4180
Bowdoin47,Adamic/Adar,0.05,300,0.15666666666666668,0.011140080587817017,0.011140080587817017,47,253,4172
Bowdoin47,Adamic/Adar,0.05,400,0.1475,0.01398435648257881,0.01398435648257881,59,341,4160
Bowdoin47,CommonNeighbors,0.1,50,0.3,0.00177767243422612,0.00177767243422612,15,35,8423
Bowdoin47,CommonNeighbors,0.1,100,0.3,0.00355534486845224,0.00355534486845224,30,70,8408
Bowdoin47,CommonNeighbors,0.1,200,0.295,0.006992178241289405,0.006992178241289405,59,141,8379
Bowdoin47,CommonNeighbors,0.1,300,0.2733333333333333,0.009717942640436123,0.009717942640436123,82,218,8356
Bowdoin47,CommonNeighbors,0.1,400,0.255,0.012088172552737616,0.012088172552737616,102,298,8336
Bowdoin47,Jaccard,0.1,50,0.34,0.002014695425456269,0.002014695425456269,17,33,8421
Bowdoin47,Jaccard,0.1,100,0.3,0.00355534486845224,0.00355534486845224,30,70,8408
Bowdoin47,Jaccard,0.1,200,0.31,0.007347712728134629,0.007347712728134629,62,138,8376
Bowdoin47,Jaccard,0.1,300,0.27666666666666667,0.009836454136051198,0.009836454136051198,83,217,8355
Bowdoin47,Jaccard,0.1,400,0.2675,0.012680730030812989,0.012680730030812989,107,293,8331
Bowdoin47,Adamic/Adar,0.1,50,0.28,0.0016591609386110452,0.0016591609386110452,14,36,8424
Bowdoin47,Adamic/Adar,0.1,100,0.33,0.003910879355297464,0.003910879355297464,33,67,8405
Bowdoin47,Adamic/Adar,0.1,200,0.315,0.007466224223749704,0.007466224223749704,63,137,8375
Bowdoin47,Adamic/Adar,0.1,300,0.27666666666666667,0.009836454136051198,0.009836454136051198,83,217,8355
Bowdoin47,Adamic/Adar,0.1,400,0.27,0.012799241526428064,0.012799241526428064,108,292,8330
Bowdoin47,CommonNeighbors,0.15,50,0.34,0.0013431302836375129,0.0013431302836375129,17,33,12640
Bowdoin47,CommonNeighbors,0.15,100,0.38,0.003002291222248558,0.003002291222248558,38,62,12619
Bowdoin47,CommonNeighbors,0.15,200,0.385,0.0060835901082405,0.0060835901082405,77,123,12580
Bowdoin47,CommonNeighbors,0.15,300,0.34,0.008058781701825076,0.008058781701825076,102,198,12555
Bowdoin47,CommonNeighbors,0.15,400,0.32,0.010112980959153037,0.010112980959153037,128,272,12529
Bowdoin47,Jaccard,0.15,50,0.34,0.0013431302836375129,0.0013431302836375129,17,33,12640
Bowdoin47,Jaccard,0.15,100,0.32,0.0025282452397882593,0.0025282452397882593,32,68,12625
Bowdoin47,Jaccard,0.15,200,0.365,0.005767559453266967,0.005767559453266967,73,127,12584
Bowdoin47,Jaccard,0.15,300,0.35,0.008295804693055226,0.008295804693055226,105,195,12552
Bowdoin47,Jaccard,0.15,400,0.3425,0.010824049932843485,0.010824049932843485,137,263,12520
Bowdoin47,Adamic/Adar,0.15,50,0.34,0.0013431302836375129,0.0013431302836375129,17,33,12640
Bowdoin47,Adamic/Adar,0.15,100,0.4,0.0031603065497353244,0.0031603065497353244,40,60,12617
Bowdoin47,Adamic/Adar,0.15,200,0.39,0.006162597771983883,0.006162597771983883,78,122,12579
Bowdoin47,Adamic/Adar,0.15,300,0.35333333333333333,0.00837481235679861,0.00837481235679861,106,194,12551
Bowdoin47,Adamic/Adar,0.15,400,0.3425,0.010824049932843485,0.010824049932843485,137,263,12520
Bowdoin47,CommonNeighbors,0.2,50,0.38,0.0011257924986668247,0.0011257924986668247,19,31,16858
Bowdoin47,CommonNeighbors,0.2,100,0.4,0.0023700894708775255,0.0023700894708775255,40,60,16837
Bowdoin47,CommonNeighbors,0.2,200,0.405,0.004799431178526989,0.004799431178526989,81,119,16796
Bowdoin47,CommonNeighbors,0.2,300,0.37333333333333335,0.006636250518457071,0.006636250518457071,112,188,16765
Bowdoin47,CommonNeighbors,0.2,400,0.3575,0.008473069858387154,0.008473069858387154,143,257,16734
Bowdoin47,Jaccard,0.2,50,0.22,0.0006517746044913196,0.0006517746044913196,11,39,16866
Bowdoin47,Jaccard,0.2,100,0.35,0.002073828287017835,0.002073828287017835,35,65,16842
Bowdoin47,Jaccard,0.2,200,0.39,0.004621674468211175,0.004621674468211175,78,122,16799
Bowdoin47,Jaccard,0.2,300,0.38,0.006754754992000948,0.006754754992000948,114,186,16763
Bowdoin47,Jaccard,0.2,400,0.3575,0.008473069858387154,0.008473069858387154,143,257,16734
Bowdoin47,Adamic/Adar,0.2,50,0.4,0.0011850447354387627,0.0011850447354387627,20,30,16857
Bowdoin47,Adamic/Adar,0.2,100,0.38,0.0022515849973336493,0.0022515849973336493,38,62,16839
Bowdoin47,Adamic/Adar,0.2,200,0.43,0.00509569236238668,0.00509569236238668,86,114,16791
Bowdoin47,Adamic/Adar,0.2,300,0.38333333333333336,0.0068140072287728864,0.0068140072287728864,115,185,16762
Bowdoin47,Adamic/Adar,0.2,400,0.3775,0.00894708775256266,0.00894708775256266,151,249,16726
Wellesley22,CommonNeighbors,0.05,50,0.26,0.0027403035413153458,0.0027403035413153458,13,37,4731
Wellesley22,CommonNeighbors,0.05,100,0.21,0.00442664418212479,0.00442664418212479,21,79,4723
Wellesley22,CommonNeighbors,0.05,200,0.2,0.008431703204047217,0.008431703204047217,40,160,4704
Wellesley22,CommonNeighbors,0.05,300,0.18,0.011382799325463743,0.011382799325463743,54,246,4690
Wellesley22,CommonNeighbors,0.05,400,0.1575,0.013279932546374367,0.013279932546374367,63,337,4681
Wellesley22,Jaccard,0.05,50,0.16,0.0016863406408094434,0.0016863406408094434,8,42,4736
Wellesley22,Jaccard,0.05,100,0.14,0.002951096121416526,0.002951096121416526,14,86,4730
Wellesley22,Jaccard,0.05,200,0.13,0.0054806070826306915,0.0054806070826306915,26,174,4718
Wellesley22,Jaccard,0.05,300,0.14666666666666667,0.00927487352445194,0.00927487352445194,44,256,4700
Wellesley22,Jaccard,0.05,400,0.1425,0.012015177065767284,0.012015177065767284,57,343,4687
Wellesley22,Adamic/Adar,0.05,50,0.26,0.0027403035413153458,0.0027403035413153458,13,37,4731
Wellesley22,Adamic/Adar,0.05,100,0.21,0.00442664418212479,0.00442664418212479,21,79,4723
Wellesley22,Adamic/Adar,0.05,200,0.21,0.00885328836424958,0.00885328836424958,42,158,4702
Wellesley22,Adamic/Adar,0.05,300,0.2,0.012647554806070826,0.012647554806070826,60,240,4684
Wellesley22,Adamic/Adar,0.05,400,0.1775,0.01496627318718381,0.01496627318718381,71,329,4673
Wellesley22,CommonNeighbors,0.1,50,0.42,0.002213088839709137,0.002213088839709137,21,29,9468
Wellesley22,CommonNeighbors,0.1,100,0.36,0.0037938665823585203,0.0037938665823585203,36,64,9453
Wellesley22,CommonNeighbors,0.1,200,0.31,0.006533881336284119,0.006533881336284119,62,138,9427
Wellesley22,CommonNeighbors,0.1,300,0.29333333333333333,0.009273896090209717,0.009273896090209717,88,212,9401
Wellesley22,CommonNeighbors,0.1,400,0.2775,0.011697755295605438,0.011697755295605438,111,289,9378
Wellesley22,Jaccard,0.1,50,0.34,0.001791548108335968,0.001791548108335968,17,33,9472
Wellesley22,Jaccard,0.1,100,0.29,0.0030561703024554747,0.0030561703024554747,29,71,9460
Wellesley22,Jaccard,0.1,200,0.29,0.006112340604910949,0.006112340604910949,58,142,9431
Wellesley22,Jaccard,0.1,300,0.28,0.008852355358836548,0.008852355358836548,84,216,9405
Wellesley22,Jaccard,0.1,400,0.275,0.011592370112762146,0.011592370112762146,110,290,9379
Wellesley22,Adamic/Adar,0.1,50,0.4,0.0021077036568658445,0.0021077036568658445,20,30,9469
Wellesley22,Adamic/Adar,0.1,100,0.4,0.004215407313731689,0.004215407313731689,40,60,9449
Wellesley22,Adamic/Adar,0.1,200,0.325,0.006850036884813995,0.006850036884813995,65,135,9424
Wellesley22,Adamic/Adar,0.1,300,0.3233333333333333,0.010222362735799347,0.010222362735799347,97,203,9392
Wellesley22,Adamic/Adar,0.1,400,0.2975,0.012540836758351775,0.012540836758351775,119,281,9370
Wellesley22,CommonNeighbors,0.15,50,0.56,0.0019671209779401435,0.0019671209779401435,28,22,14206
Wellesley22,CommonNeighbors,0.15,100,0.42,0.002950681466910215,0.002950681466910215,42,58,14192
Wellesley22,CommonNeighbors,0.15,200,0.385,0.005409582689335394,0.005409582689335394,77,123,14157
Wellesley22,CommonNeighbors,0.15,300,0.36,0.007587466629197696,0.007587466629197696,108,192,14126
Wellesley22,CommonNeighbors,0.15,400,0.34,0.00955458760713784,0.00955458760713784,136,264,14098
Wellesley22,Jaccard,0.15,50,0.28,0.0009835604889700718,0.0009835604889700718,14,36,14220
Wellesley22,Jaccard,0.15,100,0.38,0.0026696641843473373,0.0026696641843473373,38,62,14196
Wellesley22,Jaccard,0.15,200,0.305,0.004285513559083884,0.004285513559083884,61,139,14173
Wellesley22,Jaccard,0.15,300,0.30333333333333334,0.0063931431783054654,0.0063931431783054654,91,209,14143
Wellesley22,Jaccard,0.15,400,0.31,0.008711535759449206,0.008711535759449206,124,276,14110
Wellesley22,Adamic/Adar,0.15,50,0.54,0.001896866657299424,0.001896866657299424,27,23,14207
Wellesley22,Adamic/Adar,0.15,100,0.46,0.0032316987494730924,0.0032316987494730924,46,54,14188
Wellesley22,Adamic/Adar,0.15,200,0.415,0.005831108613179711,0.005831108613179711,83,117,14151
Wellesley22,Adamic/Adar,0.15,300,0.37333333333333335,0.007868483911760574,0.007868483911760574,112,188,14122
Wellesley22,Adamic/Adar,0.15,400,0.3575,0.010046367851622875,0.010046367851622875,143,257,14091
Wellesley22,CommonNeighbors,0.2,50,0.64,0.0016860740818799725,0.0016860740818799725,32,18,18947
Wellesley22,CommonNeighbors,0.2,100,0.51,0.0026871805679962064,0.0026871805679962064,51,49,18928
Wellesley22,CommonNeighbors,0.2,200,0.43,0.004531324095052427,0.004531324095052427,86,114,18893
Wellesley22,CommonNeighbors,0.2,300,0.4033333333333333,0.006375467622108647,0.006375467622108647,121,179,18858
Wellesley22,CommonNeighbors,0.2,400,0.37,0.0077980926286948735,0.0077980926286948735,148,252,18831
Wellesley22,Jaccard,0.2,50,0.28,0.000737657410822488,0.000737657410822488,14,36,18965
Wellesley22,Jaccard,0.2,100,0.31,0.0016333842668212234,0.0016333842668212234,31,69,18948
Wellesley22,Jaccard,0.2,200,0.33,0.0034775277938774436,0.0034775277938774436,66,134,18913
Wellesley22,Jaccard,0.2,300,0.32,0.0050582222456399175,0.0050582222456399175,96,204,18883
Wellesley22,Jaccard,0.2,400,0.3425,0.007218504663048633,0.007218504663048633,137,263,18842
Wellesley22,Adamic/Adar,0.2,50,0.6,0.0015806944517624743,0.0015806944517624743,30,20,18949
Wellesley22,Adamic/Adar,0.2,100,0.5,0.0026344907529374574,0.0026344907529374574,50,50,18929
Wellesley22,Adamic/Adar,0.2,200,0.48,0.0050582222456399175,0.0050582222456399175,96,104,18883
Wellesley22,Adamic/Adar,0.2,300,0.42333333333333334,0.006691606512461141,0.006691606512461141,127,173,18852
Wellesley22,Adamic/Adar,0.2,400,0.4125,0.008693819484693608,0.008693819484693608,165,235,18814
Brandeis99,CommonNeighbors,0.05,50,0.18,0.001308519918580983,0.001308519918580983,9,41,6869
Brandeis99,CommonNeighbors,0.05,100,0.17,0.002471648735097412,0.002471648735097412,17,83,6861
Brandeis99,CommonNeighbors,0.05,200,0.18,0.005234079674323932,0.005234079674323932,36,164,6842
Brandeis99,CommonNeighbors,0.05,300,0.20333333333333334,0.008868857225937773,0.008868857225937773,61,239,6817
Brandeis99,CommonNeighbors,0.05,400,0.18,0.010468159348647864,0.010468159348647864,72,328,6806
Brandeis99,Jaccard,0.05,50,0.02,0.00014539110206455364,0.00014539110206455364,1,49,6877
Brandeis99,Jaccard,0.05,100,0.07,0.0010177377144518756,0.0010177377144518756,7,93,6871
Brandeis99,Jaccard,0.05,200,0.15,0.004361733061936609,0.004361733061936609,30,170,6848
Brandeis99,Jaccard,0.05,300,0.15666666666666668,0.006833381797034022,0.006833381797034022,47,253,6831
Brandeis99,Jaccard,0.05,400,0.175,0.010177377144518756,0.010177377144518756,70,330,6808
Brandeis99,Adamic/Adar,0.05,50,0.16,0.0011631288165164292,0.0011631288165164292,8,42,6870
Brandeis99,Adamic/Adar,0.05,100,0.17,0.002471648735097412,0.002471648735097412,17,83,6861
Brandeis99,Adamic/Adar,0.05,200,0.17,0.004943297470194824,0.004943297470194824,34,166,6844
Brandeis99,Adamic/Adar,0.05,300,0.19333333333333333,0.008432683919744112,0.008432683919744112,58,242,6820
Brandeis99,Adamic/Adar,0.05,400,0.19,0.011049723756906077,0.011049723756906077,76,324,6802
Brandeis99,CommonNeighbors,0.1,50,0.24,0.0008723466123873219,0.0008723466123873219,12,38,13744
Brandeis99,CommonNeighbors,0.1,100,0.25,0.0018173887758069205,0.0018173887758069205,25,75,13731
Brandeis99,CommonNeighbors,0.1,200,0.275,0.003998255306775225,0.003998255306775225,55,145,13701
Brandeis99,CommonNeighbors,0.1,300,0.32,0.006978772899098575,0.006978772899098575,96,204,13660
Brandeis99,CommonNeighbors,0.1,400,0.32,0.009305030532131433,0.009305030532131433,128,272,13628
Brandeis99,Jaccard,0.1,50,0.04,0.00014539110206455364,0.00014539110206455364,2,48,13754
Brandeis99,Jaccard,0.1,100,0.18,0.001308519918580983,0.001308519918580983,18,82,13738
Brandeis99,Jaccard,0.1,200,0.195,0.002835126490258796,0.002835126490258796,39,161,13717
Brandeis99,Jaccard,0.1,300,0.25333333333333335,0.0055248618784530384,0.0055248618784530384,76,224,13680
Brandeis99,Jaccard,0.1,400,0.2775,0.008069206164582728,0.008069206164582728,111,289,13645
Brandeis99,Adamic/Adar,0.1,50,0.24,0.0008723466123873219,0.0008723466123873219,12,38,13744
Brandeis99,Adamic/Adar,0.1,100,0.24,0.0017446932247746438,0.0017446932247746438,24,76,13732
Brandeis99,Adamic/Adar,0.1,200,0.285,0.004143646408839779,0.004143646408839779,57,143,13699
Brandeis99,Adamic/Adar,0.1,300,0.29333333333333333,0.00639720849084036,0.00639720849084036,88,212,13668
Brandeis99,Adamic/Adar,0.1,400,0.3275,0.009523117185228264,0.009523117185228264,131,269,13625
Brandeis99,CommonNeighbors,0.15,50,0.36,0.0008723466123873219,0.0008723466123873219,18,32,20616
Brandeis99,CommonNeighbors,0.15,100,0.36,0.0017446932247746438,0.0017446932247746438,36,64,20598
Brandeis99,CommonNeighbors,0.15,200,0.345,0.003343995347484734,0.003343995347484734,69,131,20565
Brandeis99,CommonNeighbors,0.15,300,0.38333333333333336,0.005573325579141223,0.005573325579141223,115,185,20519
Brandeis99,CommonNeighbors,0.15,400,0.39,0.00756033730735679,0.00756033730735679,156,244,20478
Brandeis99,Jaccard,0.15,50,0.0,0.0,0.0,0,50,20634
Brandeis99,Jaccard,0.15,100,0.17,0.0008238829116991374,0.0008238829116991374,17,83,20617
Brandeis99,Jaccard,0.15,200,0.19,0.001841620626151013,0.001841620626151013,38,162,20596
Brandeis99,Jaccard,0.15,300,0.25333333333333335,0.003683241252302026,0.003683241252302026,76,224,20558
Brandeis99,Jaccard,0.15,400,0.29,0.005621789279829407,0.005621789279829407,116,284,20518
Brandeis99,Adamic/Adar,0.15,50,0.38,0.0009208103130755065,0.0009208103130755065,19,31,20615
Brandeis99,Adamic/Adar,0.15,100,0.34,0.0016477658233982747,0.0016477658233982747,34,66,20600
Brandeis99,Adamic/Adar,0.15,200,0.375,0.003634777551613841,0.003634777551613841,75,125,20559
Brandeis99,Adamic/Adar,0.15,300,0.37333333333333335,0.0054279344770766695,0.0054279344770766695,112,188,20522
Brandeis99,Adamic/Adar,0.15,400,0.39,0.00756033730735679,0.00756033730735679,156,244,20478
Brandeis99,CommonNeighbors,0.2,50,0.48,0.0008723466123873219,0.0008723466123873219,24,26,27488
Brandeis99,CommonNeighbors,0.2,100,0.43,0.0015629543471939518,0.0015629543471939518,43,57,27469
Brandeis99,CommonNeighbors,0.2,200,0.435,0.003162256469904042,0.003162256469904042,87,113,27425
Brandeis99,CommonNeighbors,0.2,300,0.4166666666666667,0.004543471939517302,0.004543471939517302,125,175,27387
Brandeis99,CommonNeighbors,0.2,400,0.42,0.0061064262867112536,0.0061064262867112536,168,232,27344
Brandeis99,Jaccard,0.2,50,0.02,3.634777551613841e-05,3.634777551613841e-05,1,49,27511
Brandeis99,Jaccard,0.2,100,0.2,0.0007269555103227683,0.0007269555103227683,20,80,27492
Brandeis99,Jaccard,0.2,200,0.255,0.001853736551323059,0.001853736551323059,51,149,27461
Brandeis99,Jaccard,0.2,300,0.3433333333333333,0.0037438208781622566,0.0037438208781622566,103,197,27409
Brandeis99,Jaccard,0.2,400,0.3525,0.005125036347775516,0.005125036347775516,141,259,27371
Brandeis99,Adamic/Adar,0.2,50,0.48,0.0008723466123873219,0.0008723466123873219,24,26,27488
Brandeis99,Adamic/Adar,0.2,100,0.4,0.0014539110206455365,0.0014539110206455365,40,60,27472
Brandeis99,Adamic/Adar,0.2,200,0.42,0.0030532131433556268,0.0030532131433556268,84,116,27428
Brandeis99,Adamic/Adar,0.2,300,0.39666666666666667,0.004325385286420471,0.004325385286420471,119,181,27393
Brandeis99,Adamic/Adar,0.2,400,0.415,0.006033730735678976,0.006033730735678976,166,234,27346
Carnegie49,CommonNeighbors,0.05,50,0.56,0.002240537729054973,0.002240537729054973,28,22,12469
Carnegie49,CommonNeighbors,0.05,100,0.45,0.003600864207409778,0.003600864207409778,45,55,12452
Carnegie49,CommonNeighbors,0.05,200,0.42,0.006721613187164919,0.006721613187164919,84,116,12413
Carnegie49,CommonNeighbors,0.05,300,0.37666666666666665,0.009042170120828998,0.009042170120828998,113,187,12384
Carnegie49,CommonNeighbors,0.05,400,0.355,0.011362727054493078,0.011362727054493078,142,258,12355
Carnegie49,Jaccard,0.05,50,0.16,0.0006401536368728495,0.0006401536368728495,8,42,12489
Carnegie49,Jaccard,0.05,100,0.15,0.0012002880691365928,0.0012002880691365928,15,85,12482
Carnegie49,Jaccard,0.05,200,0.255,0.004080979435064415,0.004080979435064415,51,149,12446
Carnegie49,Jaccard,0.05,300,0.29,0.006961670800992238,0.006961670800992238,87,213,12410
Carnegie49,Jaccard,0.05,400,0.29,0.009282227734656317,0.009282227734656317,116,284,12381
Carnegie49,Adamic/Adar,0.05,50,0.56,0.002240537729054973,0.002240537729054973,28,22,12469
Carnegie49,Adamic/Adar,0.05,100,0.48,0.0038409218212370967,0.0038409218212370967,48,52,12449
Carnegie49,Adamic/Adar,0.05,200,0.405,0.006481555573337601,0.006481555573337601,81,119,12416
Carnegie49,Adamic/Adar,0.05,300,0.42333333333333334,0.010162438985356485,0.010162438985356485,127,173,12370
Carnegie49,Adamic/Adar,0.05,400,0.385,0.012322957509802352,0.012322957509802352,154,246,12343
Carnegie49,CommonNeighbors,0.1,50,0.66,0.0013202640528105622,0.0013202640528105622,33,17,24962
Carnegie49,CommonNeighbors,0.1,100,0.68,0.002720544108821764,0.002720544108821764,68,32,24927
Carnegie49,CommonNeighbors,0.1,200,0.55,0.004400880176035207,0.004400880176035207,110,90,24885
Carnegie49,CommonNeighbors,0.1,300,0.55,0.006601320264052811,0.006601320264052811,165,135,24830
Carnegie49,CommonNeighbors,0.1,400,0.5375,0.008601720344068814,0.008601720344068814,215,185,24780
Carnegie49,Jaccard,0.1,50,0.2,0.00040008001600320064,0.00040008001600320064,10,40,24985
Carnegie49,Jaccard,0.1,100,0.21,0.0008401680336067213,0.0008401680336067213,21,79,24974
Carnegie49,Jaccard,0.1,200,0.34,0.002720544108821764,0.002720544108821764,68,132,24927
Carnegie49,Jaccard,0.1,300,0.43666666666666665,0.005241048209641929,0.005241048209641929,131,169,24864
Carnegie49,Jaccard,0.1,400,0.46,0.007361472294458892,0.007361472294458892,184,216,24811
Carnegie49,Adamic/Adar,0.1,50,0.66,0.0013202640528105622,0.0013202640528105622,33,17,24962
Carnegie49,Adamic/Adar,0.1,100,0.67,0.0026805361072214443,0.0026805361072214443,67,33,24928
Carnegie49,Adamic/Adar,0.1,200,0.595,0.004760952190438088,0.004760952190438088,119,81,24876
Carnegie49,Adamic/Adar,0.1,300,0.57,0.006841368273654731,0.006841368273654731,171,129,24824
Carnegie49,Adamic/Adar,0.1,400,0.5775,0.009241848369673934,0.009241848369673934,231,169,24764
Carnegie49,CommonNeighbors,0.15,50,0.72,0.0009601792334569119,0.0009601792334569119,36,14,37457
Carnegie49,CommonNeighbors,0.15,100,0.74,0.00197370175766143,0.00197370175766143,74,26,37419
Carnegie49,CommonNeighbors,0.15,200,0.675,0.0036006721254634197,0.0036006721254634197,135,65,37358
Carnegie49,CommonNeighbors,0.15,300,0.63,0.005040940975648788,0.005040940975648788,189,111,37304
Carnegie49,CommonNeighbors,0.15,400,0.625,0.006667911343450778,0.006667911343450778,250,150,37243
Carnegie49,Jaccard,0.15,50,0.18,0.00024004480836422798,0.00024004480836422798,9,41,37484
Carnegie49,Jaccard,0.15,100,0.21,0.0005601045528498654,0.0005601045528498654,21,79,37472
Carnegie49,Jaccard,0.15,200,0.36,0.0019203584669138238,0.0019203584669138238,72,128,37421
Carnegie49,Jaccard,0.15,300,0.46,0.003680687061584829,0.003680687061584829,138,162,37355
Carnegie49,Jaccard,0.15,400,0.515,0.0054943589470034405,0.0054943589470034405,206,194,37287
Carnegie49,Adamic/Adar,0.15,50,0.72,0.0009601792334569119,0.0009601792334569119,36,14,37457
Carnegie49,Adamic/Adar,0.15,100,0.74,0.00197370175766143,0.00197370175766143,74,26,37419
Carnegie49,Adamic/Adar,0.15,200,0.71,0.0037873736430800416,0.0037873736430800416,142,58,37351
Carnegie49,Adamic/Adar,0.15,300,0.6566666666666666,0.0052543141386392125,0.0052543141386392125,197,103,37296
Carnegie49,Adamic/Adar,0.15,400,0.6325,0.006747926279572187,0.006747926279572187,253,147,37240
Carnegie49,CommonNeighbors,0.2,50,0.7,0.0007001260226840832,0.0007001260226840832,35,15,49956
Carnegie49,CommonNeighbors,0.2,100,0.76,0.0015202736492568663,0.0015202736492568663,76,24,49915
Carnegie49,CommonNeighbors,0.2,200,0.715,0.0028605148926806826,0.0028605148926806826,143,57,49848
Carnegie49,CommonNeighbors,0.2,300,0.6766666666666666,0.004060730931567683,0.004060730931567683,203,97,49788
Carnegie49,CommonNeighbors,0.2,400,0.665,0.005320957772399032,0.005320957772399032,266,134,49725
Carnegie49,Jaccard,0.2,50,0.16,0.0001600288051849333,0.0001600288051849333,8,42,49983
Carnegie49,Jaccard,0.2,100,0.18,0.0003600648116660999,0.0003600648116660999,18,82,49973
Carnegie49,Jaccard,0.2,200,0.38,0.0015202736492568663,0.0015202736492568663,76,124,49915
Carnegie49,Jaccard,0.2,300,0.45,0.002700486087495749,0.002700486087495749,135,165,49856
Carnegie49,Jaccard,0.2,400,0.44,0.003520633714068532,0.003520633714068532,176,224,49815
Carnegie49,Adamic/Adar,0.2,50,0.72,0.0007201296233321998,0.0007201296233321998,36,14,49955
Carnegie49,Adamic/Adar,0.2,100,0.74,0.0014802664479606328,0.0014802664479606328,74,26,49917
Carnegie49,Adamic/Adar,0.2,200,0.72,0.002880518493328799,0.002880518493328799,144,56,49847
Carnegie49,Adamic/Adar,0.2,300,0.6966666666666667,0.004180752535456382,0.004180752535456382,209,91,49782
Carnegie49,Adamic/Adar,0.2,400,0.675,0.005400972174991498,0.005400972174991498,270,130,49721
Lehigh96,CommonNeighbors,0.05,50,0.44,0.0022184128264596146,0.0022184128264596146,22,28,9895
Lehigh96,CommonNeighbors,0.05,100,0.34,0.0034284561863466775,0.0034284561863466775,34,66,9883
Lehigh96,CommonNeighbors,0.05,200,0.3,0.006050216799435313,0.006050216799435313,60,140,9857
Lehigh96,CommonNeighbors,0.05,300,0.29,0.008772814359181204,0.008772814359181204,87,213,9830
Lehigh96,CommonNeighbors,0.05,400,0.28,0.011293738025612584,0.011293738025612584,112,288,9805
Lehigh96,Jaccard,0.05,50,0.26,0.0013108803065443179,0.0013108803065443179,13,37,9904
Lehigh96,Jaccard,0.05,100,0.33,0.0033276192396894224,0.0033276192396894224,33,67,9884
Lehigh96,Jaccard,0.05,200,0.345,0.00695774931935061,0.00695774931935061,69,131,9848
